STATcube,,,,
,,,,
Age-standardized death rate in Austria by calendar week (excl. abroad) from 2000 (Q),,,,
"Calendar week by Province (NUTS 2 unit) of deceased, Gender of deceased and Values",,,,
"Counting: Number of deaths, Age-standardized death rate in parts per thousand",,,,
,,,,
Province (NUTS 2 unit) of deceased,Austria,,,
Gender of deceased,total,,,
Values,Number of deaths,Number of deaths - Annotations,Age-standardized death rate in parts per thousand,Age-standardized death rate in parts per thousand - Annotations
Calendar week,,,,
1. Calendar week 2020 (week from 30.12.2019 to 5.1.2020),1610,,0.178,
2. Calendar week 2020 (week from 6.1.2020 to 12.1.2020),1702,,0.189,
3. Calendar week 2020 (week from 13.1.2020 to 19.1.2020),1797,,0.2,
4. Calendar week 2020 (week from 20.1.2020 to 26.1.2020),1779,,0.197,
5. Calendar week 2020 (week from 27.1.2020 to 2.2.2020),1947,,0.216,
6. Calendar week 2020 (week from 3.2.2020 to 9.2.2020),1680,,0.186,
7. Calendar week 2020 (week from 10.2.2020 to 16.2.2020),1721,,0.191,
8. Calendar week 2020 (week from 17.2.2020 to 23.2.2020),1719,,0.19,
9. Calendar week 2020 (week from 24.2.2020 to 1.3.2020),1768,,0.196,
10. Calendar week 2020 (week from 2.3.2020 to 8.3.2020),1744,,0.193,
11. Calendar week 2020 (week from 9.3.2020 to 15.3.2020),1718,,0.191,
12. Calendar week 2020 (week from 16.3.2020 to 22.3.2020),1836,,0.203,
13. Calendar week 2020 (week from 23.3.2020 to 29.3.2020),1764,,0.195,
14. Calendar week 2020 (week from 30.3.2020 to 5.4.2020),1828,,0.202,
15. Calendar week 2020 (week from 6.4.2020 to 12.4.2020),1793,,0.199,
16. Calendar week 2020 (week from 13.4.2020 to 19.4.2020),1704,,0.189,
17. Calendar week 2020 (week from 20.4.2020 to 26.4.2020),1588,,0.176,
18. Calendar week 2020 (week from 27.4.2020 to 3.5.2020),1480,,0.164,
19. Calendar week 2020 (week from 4.5.2020 to 10.5.2020),1520,,0.168,
20. Calendar week 2020 (week from 11.5.2020 to 17.5.2020),1489,,0.165,
21. Calendar week 2020 (week from 18.5.2020 to 24.5.2020),1481,,0.164,
22. Calendar week 2020 (week from 25.5.2020 to 31.5.2020),1414,,0.156,
23. Calendar week 2020 (week from 1.6.2020 to 7.6.2020),1490,,0.165,
24. Calendar week 2020 (week from 8.6.2020 to 14.6.2020),1461,,0.162,
25. Calendar week 2020 (week from 15.6.2020 to 21.6.2020),1413,,0.156,
26. Calendar week 2020 (week from 22.6.2020 to 28.6.2020),1437,,0.159,
27. Calendar week 2020 (week from 29.6.2020 to 5.7.2020),1559,,0.173,
28. Calendar week 2020 (week from 6.7.2020 to 12.7.2020),1383,,0.153,
29. Calendar week 2020 (week from 13.7.2020 to 19.7.2020),1443,,0.16,
30. Calendar week 2020 (week from 20.7.2020 to 26.7.2020),1452,,0.16,
31. Calendar week 2020 (week from 27.7.2020 to 2.8.2020),1525,,0.169,
32. Calendar week 2020 (week from 3.8.2020 to 9.8.2020),1431,,0.158,
33. Calendar week 2020 (week from 10.8.2020 to 16.8.2020),1604,,0.178,
34. Calendar week 2020 (week from 17.8.2020 to 23.8.2020),1472,,0.163,
35. Calendar week 2020 (week from 24.8.2020 to 30.8.2020),1493,,0.165,
36. Calendar week 2020 (week from 31.8.2020 to 6.9.2020),1512,,0.167,
1. Calendar week 2015 (week from 29.12.2014 to 4.1.2015),1704,,0.206,
1. Calendar week 2016 (week from 4.1.2016 to 10.1.2016),1634,,0.193,
2. Calendar week 2016 (week from 11.1.2016 to 17.1.2016),1626,,0.192,
3. Calendar week 2016 (week from 18.1.2016 to 24.1.2016),1608,,0.19,
4. Calendar week 2016 (week from 25.1.2016 to 31.1.2016),1578,,0.187,
5. Calendar week 2016 (week from 1.2.2016 to 7.2.2016),1609,,0.191,
6. Calendar week 2016 (week from 8.2.2016 to 14.2.2016),1650,,0.195,
7. Calendar week 2016 (week from 15.2.2016 to 21.2.2016),1621,,0.192,
8. Calendar week 2016 (week from 22.2.2016 to 28.2.2016),1581,,0.187,
9. Calendar week 2016 (week from 29.2.2016 to 6.3.2016),1714,,0.203,
10. Calendar week 2016 (week from 7.3.2016 to 13.3.2016),1532,,0.181,
11. Calendar week 2016 (week from 14.3.2016 to 20.3.2016),1516,,0.179,
12. Calendar week 2016 (week from 21.3.2016 to 27.3.2016),1499,,0.177,
13. Calendar week 2016 (week from 28.3.2016 to 3.4.2016),1598,,0.189,
14. Calendar week 2016 (week from 4.4.2016 to 10.4.2016),1562,,0.184,
15. Calendar week 2016 (week from 11.4.2016 to 17.4.2016),1520,,0.179,
16. Calendar week 2016 (week from 18.4.2016 to 24.4.2016),1413,,0.166,
17. Calendar week 2016 (week from 25.4.2016 to 1.5.2016),1460,,0.172,
18. Calendar week 2016 (week from 2.5.2016 to 8.5.2016),1447,,0.171,
19. Calendar week 2016 (week from 9.5.2016 to 15.5.2016),1486,,0.176,
20. Calendar week 2016 (week from 16.5.2016 to 22.5.2016),1453,,0.171,
21. Calendar week 2016 (week from 23.5.2016 to 29.5.2016),1505,,0.178,
22. Calendar week 2016 (week from 30.5.2016 to 5.6.2016),1402,,0.165,
23. Calendar week 2016 (week from 6.6.2016 to 12.6.2016),1360,,0.16,
24. Calendar week 2016 (week from 13.6.2016 to 19.6.2016),1348,,0.16,
25. Calendar week 2016 (week from 20.6.2016 to 26.6.2016),1452,,0.171,
26. Calendar week 2016 (week from 27.6.2016 to 3.7.2016),1338,,0.158,
27. Calendar week 2016 (week from 4.7.2016 to 10.7.2016),1328,,0.156,
28. Calendar week 2016 (week from 11.7.2016 to 17.7.2016),1323,,0.157,
29. Calendar week 2016 (week from 18.7.2016 to 24.7.2016),1458,,0.172,
30. Calendar week 2016 (week from 25.7.2016 to 31.7.2016),1424,,0.168,
31. Calendar week 2016 (week from 1.8.2016 to 7.8.2016),1390,,0.165,
32. Calendar week 2016 (week from 8.8.2016 to 14.8.2016),1359,,0.161,
33. Calendar week 2016 (week from 15.8.2016 to 21.8.2016),1394,,0.164,
34. Calendar week 2016 (week from 22.8.2016 to 28.8.2016),1408,,0.166,
35. Calendar week 2016 (week from 29.8.2016 to 4.9.2016),1414,,0.167,
36. Calendar week 2016 (week from 5.9.2016 to 11.9.2016),1380,,0.162,
37. Calendar week 2016 (week from 12.9.2016 to 18.9.2016),1392,,0.164,
38. Calendar week 2016 (week from 19.9.2016 to 25.9.2016),1376,,0.162,
39. Calendar week 2016 (week from 26.9.2016 to 2.10.2016),1442,,0.17,
40. Calendar week 2016 (week from 3.10.2016 to 9.10.2016),1469,,0.174,
41. Calendar week 2016 (week from 10.10.2016 to 16.10.2016),1556,,0.184,
42. Calendar week 2016 (week from 17.10.2016 to 23.10.2016),1607,,0.19,
43. Calendar week 2016 (week from 24.10.2016 to 30.10.2016),1522,,0.179,
44. Calendar week 2016 (week from 31.10.2016 to 6.11.2016),1484,,0.175,
45. Calendar week 2016 (week from 7.11.2016 to 13.11.2016),1541,,0.182,
46. Calendar week 2016 (week from 14.11.2016 to 20.11.2016),1616,,0.192,
47. Calendar week 2016 (week from 21.11.2016 to 27.11.2016),1550,,0.183,
48. Calendar week 2016 (week from 28.11.2016 to 4.12.2016),1601,,0.189,
49. Calendar week 2016 (week from 5.12.2016 to 11.12.2016),1619,,0.191,
50. Calendar week 2016 (week from 12.12.2016 to 18.12.2016),1670,,0.197,
51. Calendar week 2016 (week from 19.12.2016 to 25.12.2016),1847,,0.218,
52. Calendar week 2016 (week from 26.12.2016 to 1.1.2017),2160,,0.256,
2. Calendar week 2015 (week from 5.1.2015 to 11.1.2015),1768,,0.214,
3. Calendar week 2015 (week from 12.1.2015 to 18.1.2015),1837,,0.223,
4. Calendar week 2015 (week from 19.1.2015 to 25.1.2015),1792,,0.217,
5. Calendar week 2015 (week from 26.1.2015 to 1.2.2015),1837,,0.222,
6. Calendar week 2015 (week from 2.2.2015 to 8.2.2015),1926,,0.233,
7. Calendar week 2015 (week from 9.2.2015 to 15.2.2015),1992,,0.241,
8. Calendar week 2015 (week from 16.2.2015 to 22.2.2015),2020,,0.244,
9. Calendar week 2015 (week from 23.2.2015 to 1.3.2015),1883,,0.228,
10. Calendar week 2015 (week from 2.3.2015 to 8.3.2015),1846,,0.223,
11. Calendar week 2015 (week from 9.3.2015 to 15.3.2015),1763,,0.213,
12. Calendar week 2015 (week from 16.3.2015 to 22.3.2015),1696,,0.205,
13. Calendar week 2015 (week from 23.3.2015 to 29.3.2015),1725,,0.207,
14. Calendar week 2015 (week from 30.3.2015 to 5.4.2015),1604,,0.192,
15. Calendar week 2015 (week from 6.4.2015 to 12.4.2015),1563,,0.189,
16. Calendar week 2015 (week from 13.4.2015 to 19.4.2015),1614,,0.195,
17. Calendar week 2015 (week from 20.4.2015 to 26.4.2015),1547,,0.187,
18. Calendar week 2015 (week from 27.4.2015 to 3.5.2015),1453,,0.176,
19. Calendar week 2015 (week from 4.5.2015 to 10.5.2015),1452,,0.174,
20. Calendar week 2015 (week from 11.5.2015 to 17.5.2015),1461,,0.176,
21. Calendar week 2015 (week from 18.5.2015 to 24.5.2015),1396,,0.169,
22. Calendar week 2015 (week from 25.5.2015 to 31.5.2015),1304,,0.156,
23. Calendar week 2015 (week from 1.6.2015 to 7.6.2015),1437,,0.173,
24. Calendar week 2015 (week from 8.6.2015 to 14.6.2015),1502,,0.182,
25. Calendar week 2015 (week from 15.6.2015 to 21.6.2015),1285,,0.156,
26. Calendar week 2015 (week from 22.6.2015 to 28.6.2015),1374,,0.166,
27. Calendar week 2015 (week from 29.6.2015 to 5.7.2015),1487,,0.18,
28. Calendar week 2015 (week from 6.7.2015 to 12.7.2015),1476,,0.178,
29. Calendar week 2015 (week from 13.7.2015 to 19.7.2015),1475,,0.177,
30. Calendar week 2015 (week from 20.7.2015 to 26.7.2015),1633,,0.197,
31. Calendar week 2015 (week from 27.7.2015 to 2.8.2015),1446,,0.174,
32. Calendar week 2015 (week from 3.8.2015 to 9.8.2015),1500,,0.18,
33. Calendar week 2015 (week from 10.8.2015 to 16.8.2015),1692,,0.204,
34. Calendar week 2015 (week from 17.8.2015 to 23.8.2015),1376,,0.166,
35. Calendar week 2015 (week from 24.8.2015 to 30.8.2015),1476,,0.178,
36. Calendar week 2015 (week from 31.8.2015 to 6.9.2015),1389,,0.168,
37. Calendar week 2015 (week from 7.9.2015 to 13.9.2015),1447,,0.174,
38. Calendar week 2015 (week from 14.9.2015 to 20.9.2015),1459,,0.176,
39. Calendar week 2015 (week from 21.9.2015 to 27.9.2015),1410,,0.171,
40. Calendar week 2015 (week from 28.9.2015 to 4.10.2015),1494,,0.181,
41. Calendar week 2015 (week from 5.10.2015 to 11.10.2015),1409,,0.17,
42. Calendar week 2015 (week from 12.10.2015 to 18.10.2015),1481,,0.18,
43. Calendar week 2015 (week from 19.10.2015 to 25.10.2015),1498,,0.182,
44. Calendar week 2015 (week from 26.10.2015 to 1.11.2015),1433,,0.172,
45. Calendar week 2015 (week from 2.11.2015 to 8.11.2015),1460,,0.176,
46. Calendar week 2015 (week from 9.11.2015 to 15.11.2015),1527,,0.185,
47. Calendar week 2015 (week from 16.11.2015 to 22.11.2015),1486,,0.18,
48. Calendar week 2015 (week from 23.11.2015 to 29.11.2015),1488,,0.18,
49. Calendar week 2015 (week from 30.11.2015 to 6.12.2015),1509,,0.184,
50. Calendar week 2015 (week from 7.12.2015 to 13.12.2015),1517,,0.184,
51. Calendar week 2015 (week from 14.12.2015 to 20.12.2015),1538,,0.187,
52. Calendar week 2015 (week from 21.12.2015 to 27.12.2015),1545,,0.188,
53. Calendar week 2015 (week from 28.12.2015 to 3.1.2016),1537,,0.186,
1. Calendar week 2017 (week from 2.1.2017 to 8.1.2017),2293,,0.267,
2. Calendar week 2017 (week from 9.1.2017 to 15.1.2017),2340,,0.273,
3. Calendar week 2017 (week from 16.1.2017 to 22.1.2017),2060,,0.24,
4. Calendar week 2017 (week from 23.1.2017 to 29.1.2017),1938,,0.226,
5. Calendar week 2017 (week from 30.1.2017 to 5.2.2017),2045,,0.238,
6. Calendar week 2017 (week from 6.2.2017 to 12.2.2017),1874,,0.218,
7. Calendar week 2017 (week from 13.2.2017 to 19.2.2017),1750,,0.203,
8. Calendar week 2017 (week from 20.2.2017 to 26.2.2017),1807,,0.21,
9. Calendar week 2017 (week from 27.2.2017 to 5.3.2017),1696,,0.198,
10. Calendar week 2017 (week from 6.3.2017 to 12.3.2017),1614,,0.187,
11. Calendar week 2017 (week from 13.3.2017 to 19.3.2017),1542,,0.179,
12. Calendar week 2017 (week from 20.3.2017 to 26.3.2017),1535,,0.178,
13. Calendar week 2017 (week from 27.3.2017 to 2.4.2017),1489,,0.173,
14. Calendar week 2017 (week from 3.4.2017 to 9.4.2017),1537,,0.178,
15. Calendar week 2017 (week from 10.4.2017 to 16.4.2017),1532,,0.177,
16. Calendar week 2017 (week from 17.4.2017 to 23.4.2017),1475,,0.171,
17. Calendar week 2017 (week from 24.4.2017 to 30.4.2017),1440,,0.168,
18. Calendar week 2017 (week from 1.5.2017 to 7.5.2017),1527,,0.177,
19. Calendar week 2017 (week from 8.5.2017 to 14.5.2017),1434,,0.167,
20. Calendar week 2017 (week from 15.5.2017 to 21.5.2017),1501,,0.174,
21. Calendar week 2017 (week from 22.5.2017 to 28.5.2017),1327,,0.154,
22. Calendar week 2017 (week from 29.5.2017 to 4.6.2017),1456,,0.168,
23. Calendar week 2017 (week from 5.6.2017 to 11.6.2017),1312,,0.152,
24. Calendar week 2017 (week from 12.6.2017 to 18.6.2017),1421,,0.166,
25. Calendar week 2017 (week from 19.6.2017 to 25.6.2017),1476,,0.172,
26. Calendar week 2017 (week from 26.6.2017 to 2.7.2017),1419,,0.164,
27. Calendar week 2017 (week from 3.7.2017 to 9.7.2017),1413,,0.163,
28. Calendar week 2017 (week from 10.7.2017 to 16.7.2017),1346,,0.157,
29. Calendar week 2017 (week from 17.7.2017 to 23.7.2017),1475,,0.171,
30. Calendar week 2017 (week from 24.7.2017 to 30.7.2017),1375,,0.16,
31. Calendar week 2017 (week from 31.7.2017 to 6.8.2017),1616,,0.188,
32. Calendar week 2017 (week from 7.8.2017 to 13.8.2017),1334,,0.154,
33. Calendar week 2017 (week from 14.8.2017 to 20.8.2017),1380,,0.16,
34. Calendar week 2017 (week from 21.8.2017 to 27.8.2017),1472,,0.171,
35. Calendar week 2017 (week from 28.8.2017 to 3.9.2017),1329,,0.153,
36. Calendar week 2017 (week from 4.9.2017 to 10.9.2017),1318,,0.153,
37. Calendar week 2017 (week from 11.9.2017 to 17.9.2017),1426,,0.166,
38. Calendar week 2017 (week from 18.9.2017 to 24.9.2017),1407,,0.163,
39. Calendar week 2017 (week from 25.9.2017 to 1.10.2017),1496,,0.173,
40. Calendar week 2017 (week from 2.10.2017 to 8.10.2017),1481,,0.172,
41. Calendar week 2017 (week from 9.10.2017 to 15.10.2017),1529,,0.178,
42. Calendar week 2017 (week from 16.10.2017 to 22.10.2017),1453,,0.169,
43. Calendar week 2017 (week from 23.10.2017 to 29.10.2017),1489,,0.172,
44. Calendar week 2017 (week from 30.10.2017 to 5.11.2017),1551,,0.18,
45. Calendar week 2017 (week from 6.11.2017 to 12.11.2017),1490,,0.173,
46. Calendar week 2017 (week from 13.11.2017 to 19.11.2017),1505,,0.175,
47. Calendar week 2017 (week from 20.11.2017 to 26.11.2017),1570,,0.181,
48. Calendar week 2017 (week from 27.11.2017 to 3.12.2017),1531,,0.178,
49. Calendar week 2017 (week from 4.12.2017 to 10.12.2017),1632,,0.189,
50. Calendar week 2017 (week from 11.12.2017 to 17.12.2017),1554,,0.18,
51. Calendar week 2017 (week from 18.12.2017 to 24.12.2017),1653,,0.192,
52. Calendar week 2017 (week from 25.12.2017 to 31.12.2017),1646,,0.191,
1. Calendar week 2018 (week from 1.1.2018 to 7.1.2018),1767,,0.203,
2. Calendar week 2018 (week from 8.1.2018 to 14.1.2018),1842,,0.211,
3. Calendar week 2018 (week from 15.1.2018 to 21.1.2018),1786,,0.203,
4. Calendar week 2018 (week from 22.1.2018 to 28.1.2018),1714,,0.195,
5. Calendar week 2018 (week from 29.1.2018 to 4.2.2018),1870,,0.214,
6. Calendar week 2018 (week from 5.2.2018 to 11.2.2018),1938,,0.222,
7. Calendar week 2018 (week from 12.2.2018 to 18.2.2018),1881,,0.215,
8. Calendar week 2018 (week from 19.2.2018 to 25.2.2018),1951,,0.223,
9. Calendar week 2018 (week from 26.2.2018 to 4.3.2018),2021,,0.231,
10. Calendar week 2018 (week from 5.3.2018 to 11.3.2018),1965,,0.225,
11. Calendar week 2018 (week from 12.3.2018 to 18.3.2018),1946,,0.223,
12. Calendar week 2018 (week from 19.3.2018 to 25.3.2018),1641,,0.188,
13. Calendar week 2018 (week from 26.3.2018 to 1.4.2018),1766,,0.202,
14. Calendar week 2018 (week from 2.4.2018 to 8.4.2018),1617,,0.184,
15. Calendar week 2018 (week from 9.4.2018 to 15.4.2018),1560,,0.179,
16. Calendar week 2018 (week from 16.4.2018 to 22.4.2018),1557,,0.177,
17. Calendar week 2018 (week from 23.4.2018 to 29.4.2018),1383,,0.158,
18. Calendar week 2018 (week from 30.4.2018 to 6.5.2018),1434,,0.163,
19. Calendar week 2018 (week from 7.5.2018 to 13.5.2018),1372,,0.157,
20. Calendar week 2018 (week from 14.5.2018 to 20.5.2018),1342,,0.153,
21. Calendar week 2018 (week from 21.5.2018 to 27.5.2018),1383,,0.158,
22. Calendar week 2018 (week from 28.5.2018 to 3.6.2018),1415,,0.161,
23. Calendar week 2018 (week from 4.6.2018 to 10.6.2018),1433,,0.164,
24. Calendar week 2018 (week from 11.6.2018 to 17.6.2018),1392,,0.159,
25. Calendar week 2018 (week from 18.6.2018 to 24.6.2018),1401,,0.16,
26. Calendar week 2018 (week from 25.6.2018 to 1.7.2018),1414,,0.161,
27. Calendar week 2018 (week from 2.7.2018 to 8.7.2018),1441,,0.165,
28. Calendar week 2018 (week from 9.7.2018 to 15.7.2018),1404,,0.16,
29. Calendar week 2018 (week from 16.7.2018 to 22.7.2018),1511,,0.173,
30. Calendar week 2018 (week from 23.7.2018 to 29.7.2018),1455,,0.166,
31. Calendar week 2018 (week from 30.7.2018 to 5.8.2018),1615,,0.184,
32. Calendar week 2018 (week from 6.8.2018 to 12.8.2018),1532,,0.175,
33. Calendar week 2018 (week from 13.8.2018 to 19.8.2018),1430,,0.163,
34. Calendar week 2018 (week from 20.8.2018 to 26.8.2018),1460,,0.167,
35. Calendar week 2018 (week from 27.8.2018 to 2.9.2018),1414,,0.161,
36. Calendar week 2018 (week from 3.9.2018 to 9.9.2018),1376,,0.157,
37. Calendar week 2018 (week from 10.9.2018 to 16.9.2018),1452,,0.166,
38. Calendar week 2018 (week from 17.9.2018 to 23.9.2018),1421,,0.163,
39. Calendar week 2018 (week from 24.9.2018 to 30.9.2018),1436,,0.164,
40. Calendar week 2018 (week from 1.10.2018 to 7.10.2018),1553,,0.178,
41. Calendar week 2018 (week from 8.10.2018 to 14.10.2018),1509,,0.173,
42. Calendar week 2018 (week from 15.10.2018 to 21.10.2018),1488,,0.17,
43. Calendar week 2018 (week from 22.10.2018 to 28.10.2018),1491,,0.17,
44. Calendar week 2018 (week from 29.10.2018 to 4.11.2018),1561,,0.178,
45. Calendar week 2018 (week from 5.11.2018 to 11.11.2018),1501,,0.171,
46. Calendar week 2018 (week from 12.11.2018 to 18.11.2018),1556,,0.177,
47. Calendar week 2018 (week from 19.11.2018 to 25.11.2018),1531,,0.175,
48. Calendar week 2018 (week from 26.11.2018 to 2.12.2018),1525,,0.174,
49. Calendar week 2018 (week from 3.12.2018 to 9.12.2018),1656,,0.189,
50. Calendar week 2018 (week from 10.12.2018 to 16.12.2018),1626,,0.186,
51. Calendar week 2018 (week from 17.12.2018 to 23.12.2018),1639,,0.187,
52. Calendar week 2018 (week from 24.12.2018 to 30.12.2018),1689,,0.194,
1. Calendar week 2019 (week from 31.12.2018 to 6.1.2019),1648,,0.184,
2. Calendar week 2019 (week from 7.1.2019 to 13.1.2019),1710,,0.191,
3. Calendar week 2019 (week from 14.1.2019 to 20.1.2019),1642,,0.184,
4. Calendar week 2019 (week from 21.1.2019 to 27.1.2019),1714,,0.192,
5. Calendar week 2019 (week from 28.1.2019 to 3.2.2019),1733,,0.195,
6. Calendar week 2019 (week from 4.2.2019 to 10.2.2019),1797,,0.2,
7. Calendar week 2019 (week from 11.2.2019 to 17.2.2019),1820,,0.204,
8. Calendar week 2019 (week from 18.2.2019 to 24.2.2019),1752,,0.197,
9. Calendar week 2019 (week from 25.2.2019 to 3.3.2019),1767,,0.198,
10. Calendar week 2019 (week from 4.3.2019 to 10.3.2019),1812,,0.203,
11. Calendar week 2019 (week from 11.3.2019 to 17.3.2019),1792,,0.201,
12. Calendar week 2019 (week from 18.3.2019 to 24.3.2019),1621,,0.182,
13. Calendar week 2019 (week from 25.3.2019 to 31.3.2019),1653,,0.186,
14. Calendar week 2019 (week from 1.4.2019 to 7.4.2019),1607,,0.18,
15. Calendar week 2019 (week from 8.4.2019 to 14.4.2019),1557,,0.175,
16. Calendar week 2019 (week from 15.4.2019 to 21.4.2019),1559,,0.175,
17. Calendar week 2019 (week from 22.4.2019 to 28.4.2019),1521,,0.17,
18. Calendar week 2019 (week from 29.4.2019 to 5.5.2019),1464,,0.164,
19. Calendar week 2019 (week from 6.5.2019 to 12.5.2019),1456,,0.163,
20. Calendar week 2019 (week from 13.5.2019 to 19.5.2019),1558,,0.175,
21. Calendar week 2019 (week from 20.5.2019 to 26.5.2019),1499,,0.168,
22. Calendar week 2019 (week from 27.5.2019 to 2.6.2019),1496,,0.168,
23. Calendar week 2019 (week from 3.6.2019 to 9.6.2019),1525,,0.171,
24. Calendar week 2019 (week from 10.6.2019 to 16.6.2019),1558,,0.175,
25. Calendar week 2019 (week from 17.6.2019 to 23.6.2019),1427,,0.16,
26. Calendar week 2019 (week from 24.6.2019 to 30.6.2019),1459,,0.163,
27. Calendar week 2019 (week from 1.7.2019 to 7.7.2019),1508,,0.169,
28. Calendar week 2019 (week from 8.7.2019 to 14.7.2019),1338,,0.15,
29. Calendar week 2019 (week from 15.7.2019 to 21.7.2019),1430,,0.16,
30. Calendar week 2019 (week from 22.7.2019 to 28.7.2019),1558,,0.174,
31. Calendar week 2019 (week from 29.7.2019 to 4.8.2019),1459,,0.164,
32. Calendar week 2019 (week from 5.8.2019 to 11.8.2019),1406,,0.158,
33. Calendar week 2019 (week from 12.8.2019 to 18.8.2019),1408,,0.158,
34. Calendar week 2019 (week from 19.8.2019 to 25.8.2019),1454,,0.163,
35. Calendar week 2019 (week from 26.8.2019 to 1.9.2019),1501,,0.169,
36. Calendar week 2019 (week from 2.9.2019 to 8.9.2019),1426,,0.16,
37. Calendar week 2019 (week from 9.9.2019 to 15.9.2019),1410,,0.158,
38. Calendar week 2019 (week from 16.9.2019 to 22.9.2019),1454,,0.163,
39. Calendar week 2019 (week from 23.9.2019 to 29.9.2019),1577,,0.176,
40. Calendar week 2019 (week from 30.9.2019 to 6.10.2019),1557,,0.174,
41. Calendar week 2019 (week from 7.10.2019 to 13.10.2019),1592,,0.178,
42. Calendar week 2019 (week from 14.10.2019 to 20.10.2019),1497,,0.168,
43. Calendar week 2019 (week from 21.10.2019 to 27.10.2019),1545,,0.173,
44. Calendar week 2019 (week from 28.10.2019 to 3.11.2019),1536,,0.172,
45. Calendar week 2019 (week from 4.11.2019 to 10.11.2019),1556,,0.174,
46. Calendar week 2019 (week from 11.11.2019 to 17.11.2019),1559,,0.174,
47. Calendar week 2019 (week from 18.11.2019 to 24.11.2019),1556,,0.175,
48. Calendar week 2019 (week from 25.11.2019 to 1.12.2019),1587,,0.178,
49. Calendar week 2019 (week from 2.12.2019 to 8.12.2019),1599,,0.179,
50. Calendar week 2019 (week from 9.12.2019 to 15.12.2019),1668,,0.187,
51. Calendar week 2019 (week from 16.12.2019 to 22.12.2019),1592,,0.178,
52. Calendar week 2019 (week from 23.12.2019 to 29.12.2019),1637,,0.184,
,,,,
,,,,
Symbol,Description,,,
Q,STATcube – Statistical Database of STATISTICS AUSTRIA,,,
T,Total suppression,,,
Age-standardized death rate in Austria by calendar week (excl. abroad) from 2000,"-) Important note Data of weekly deaths for 2000 to 2019 are final; for 2020, data are still preliminary. Deaths of Austrian residents abroad are not included in the data of any published year. Age standardized death rates are based upon the European Standard Population 2013 (European Commission (2013): “Revision of the European Standard Population – Report of Eurostat’s task force Luxembourg”. Publications Office of the European Union 2013. DOI: 10.2785/11470). For the age standardized death rates, crude deaths rates of the observed age group (deaths / population) are multiplied with the proportion of the population of the same age group according to the European Standard population. Please note that the sum of all 52 or 53 weeks in a given year does not equal the total number of deaths / death rates of the respective calendar year. In cases where January 1st is a Tuesday, Wednesday or Thursday, the first calendar week also includes the remaining days of the last calendar week of the previous year. Likewise, if the 31st of December is a Thursday, Friday or Saturday, the last calendar week also includes the first day(s) of the successive year. .) Origin of data and legal foundations Statistics Austria processes all deaths delivered by the Civil Registry Offices. Within the publication deadline not all deaths are available, yet. The age-standardized death rates published here only include calendar weeks in which the deaths were almost completely reported to Statistics Austria. .) Update Preliminary data for 2020 will be updated weekly during the ongoing Corona crisis. Every week, deaths for a new week will be published; at the same time, results for previous weeks will be updated (revised). .) OpenData Link: http://data.statistik.gv.at/web/meta.jsp?dataset=OGD_rate_kalwo_GEST_KALWOCHE_STR_100 .) Documentation Directorate Social Statistics - Sector Demography Dr. Regina Fuchs Tel.: +43 (1) 71128 – 7501 Mag. Alexander Wisbauer Tel.: +43 (1) 71128 – 7202 [email]",,,
Calendar week,"Please note that the sum of all 52 or 53 weeks in a given year does not equal the total number of deaths of the respective calendar year. In cases where January 1st is a Tuesday, Wednesday or Thursday, the first calendar week also includes the remaining days of the last calendar week of the previous year. Likewise, if the 31st of December is a Thursday, Friday or Saturday, the last calendar week also includes the first day(s) of the successive year.",,,
Province (NUTS 2 unit) of deceased,"NUTS is the abbreviation of 'Nomenclature des unites territoriales statistiques', in English 'Classification of territorial units for statistics' and is a general, hierarchically structured territorial classification of EU member states. Parameters bear - in brackets - a three- to multi-digit code depending on the respective level; the first two digits are 'AT', which is the ISO (International Standards Organisation) 2 digit for Austria.",,,
,,,,
,,,,
(c) Copyright Statistics Austria,,,,