Date,Date_mod,deaths
2015M01D01,2015-01-01,161
2015M01D02,2015-01-02,188
2015M01D03,2015-01-03,166
2015M01D04,2015-01-04,133
2015M01D05,2015-01-05,158
2015M01D06,2015-01-06,150
2015M01D07,2015-01-07,166
2015M01D08,2015-01-08,172
2015M01D09,2015-01-09,158
2015M01D10,2015-01-10,142
2015M01D11,2015-01-11,162
2015M01D12,2015-01-12,178
2015M01D13,2015-01-13,149
2015M01D14,2015-01-14,178
2015M01D15,2015-01-15,165
2015M01D16,2015-01-16,148
2015M01D17,2015-01-17,131
2015M01D18,2015-01-18,144
2015M01D19,2015-01-19,158
2015M01D20,2015-01-20,149
2015M01D21,2015-01-21,141
2015M01D22,2015-01-22,154
2015M01D23,2015-01-23,174
2015M01D24,2015-01-24,157
2015M01D25,2015-01-25,135
2015M01D26,2015-01-26,139
2015M01D27,2015-01-27,160
2015M01D28,2015-01-28,149
2015M01D29,2015-01-29,153
2015M01D30,2015-01-30,168
2015M01D31,2015-01-31,159
2015M02D01,2015-02-01,158
2015M02D02,2015-02-02,178
2015M02D03,2015-02-03,158
2015M02D04,2015-02-04,151
2015M02D05,2015-02-05,147
2015M02D06,2015-02-06,175
2015M02D07,2015-02-07,156
2015M02D08,2015-02-08,153
2015M02D09,2015-02-09,158
2015M02D10,2015-02-10,165
2015M02D11,2015-02-11,155
2015M02D12,2015-02-12,151
2015M02D13,2015-02-13,160
2015M02D14,2015-02-14,167
2015M02D15,2015-02-15,150
2015M02D16,2015-02-16,158
2015M02D17,2015-02-17,152
2015M02D18,2015-02-18,146
2015M02D19,2015-02-19,167
2015M02D20,2015-02-20,189
2015M02D21,2015-02-21,164
2015M02D22,2015-02-22,155
2015M02D23,2015-02-23,172
2015M02D24,2015-02-24,177
2015M02D25,2015-02-25,150
2015M02D26,2015-02-26,170
2015M02D27,2015-02-27,161
2015M02D28,2015-02-28,165
2015M03D01,2015-03-01,182
2015M03D02,2015-03-02,166
2015M03D03,2015-03-03,173
2015M03D04,2015-03-04,160
2015M03D05,2015-03-05,188
2015M03D06,2015-03-06,161
2015M03D07,2015-03-07,188
2015M03D08,2015-03-08,174
2015M03D09,2015-03-09,171
2015M03D10,2015-03-10,159
2015M03D11,2015-03-11,195
2015M03D12,2015-03-12,169
2015M03D13,2015-03-13,178
2015M03D14,2015-03-14,153
2015M03D15,2015-03-15,159
2015M03D16,2015-03-16,162
2015M03D17,2015-03-17,165
2015M03D18,2015-03-18,168
2015M03D19,2015-03-19,145
2015M03D20,2015-03-20,153
2015M03D21,2015-03-21,139
2015M03D22,2015-03-22,154
2015M03D23,2015-03-23,152
2015M03D24,2015-03-24,162
2015M03D25,2015-03-25,160
2015M03D26,2015-03-26,156
2015M03D27,2015-03-27,164
2015M03D28,2015-03-28,146
2015M03D29,2015-03-29,153
2015M03D30,2015-03-30,138
2015M03D31,2015-03-31,152
2015M04D01,2015-04-01,146
2015M04D02,2015-04-02,157
2015M04D03,2015-04-03,140
2015M04D04,2015-04-04,147
2015M04D05,2015-04-05,164
2015M04D06,2015-04-06,117
2015M04D07,2015-04-07,165
2015M04D08,2015-04-08,164
2015M04D09,2015-04-09,152
2015M04D10,2015-04-10,159
2015M04D11,2015-04-11,169
2015M04D12,2015-04-12,155
2015M04D13,2015-04-13,144
2015M04D14,2015-04-14,159
2015M04D15,2015-04-15,143
2015M04D16,2015-04-16,163
2015M04D17,2015-04-17,149
2015M04D18,2015-04-18,144
2015M04D19,2015-04-19,150
2015M04D20,2015-04-20,145
2015M04D21,2015-04-21,113
2015M04D22,2015-04-22,141
2015M04D23,2015-04-23,134
2015M04D24,2015-04-24,147
2015M04D25,2015-04-25,134
2015M04D26,2015-04-26,120
2015M04D27,2015-04-27,141
2015M04D28,2015-04-28,138
2015M04D29,2015-04-29,139
2015M04D30,2015-04-30,146
2015M05D01,2015-05-01,156
2015M05D02,2015-05-02,127
2015M05D03,2015-05-03,149
2015M05D04,2015-05-04,147
2015M05D05,2015-05-05,119
2015M05D06,2015-05-06,145
2015M05D07,2015-05-07,141
2015M05D08,2015-05-08,155
2015M05D09,2015-05-09,138
2015M05D10,2015-05-10,133
2015M05D11,2015-05-11,152
2015M05D12,2015-05-12,142
2015M05D13,2015-05-13,136
2015M05D14,2015-05-14,108
2015M05D15,2015-05-15,138
2015M05D16,2015-05-16,118
2015M05D17,2015-05-17,127
2015M05D18,2015-05-18,139
2015M05D19,2015-05-19,144
2015M05D20,2015-05-20,138
2015M05D21,2015-05-21,152
2015M05D22,2015-05-22,115
2015M05D23,2015-05-23,153
2015M05D24,2015-05-24,133
2015M05D25,2015-05-25,117
2015M05D26,2015-05-26,129
2015M05D27,2015-05-27,125
2015M05D28,2015-05-28,155
2015M05D29,2015-05-29,160
2015M05D30,2015-05-30,143
2015M05D31,2015-05-31,148
2015M06D01,2015-06-01,149
2015M06D02,2015-06-02,147
2015M06D03,2015-06-03,146
2015M06D04,2015-06-04,133
2015M06D05,2015-06-05,138
2015M06D06,2015-06-06,130
2015M06D07,2015-06-07,116
2015M06D08,2015-06-08,121
2015M06D09,2015-06-09,146
2015M06D10,2015-06-10,150
2015M06D11,2015-06-11,139
2015M06D12,2015-06-12,151
2015M06D13,2015-06-13,163
2015M06D14,2015-06-14,147
2015M06D15,2015-06-15,125
2015M06D16,2015-06-16,151
2015M06D17,2015-06-17,118
2015M06D18,2015-06-18,128
2015M06D19,2015-06-19,140
2015M06D20,2015-06-20,131
2015M06D21,2015-06-21,120
2015M06D22,2015-06-22,130
2015M06D23,2015-06-23,133
2015M06D24,2015-06-24,131
2015M06D25,2015-06-25,114
2015M06D26,2015-06-26,138
2015M06D27,2015-06-27,137
2015M06D28,2015-06-28,114
2015M06D29,2015-06-29,131
2015M06D30,2015-06-30,143
2015M07D01,2015-07-01,133
2015M07D02,2015-07-02,114
2015M07D03,2015-07-03,149
2015M07D04,2015-07-04,136
2015M07D05,2015-07-05,136
2015M07D06,2015-07-06,143
2015M07D07,2015-07-07,143
2015M07D08,2015-07-08,129
2015M07D09,2015-07-09,137
2015M07D10,2015-07-10,126
2015M07D11,2015-07-11,136
2015M07D12,2015-07-12,137
2015M07D13,2015-07-13,145
2015M07D14,2015-07-14,134
2015M07D15,2015-07-15,131
2015M07D16,2015-07-16,97
2015M07D17,2015-07-17,141
2015M07D18,2015-07-18,138
2015M07D19,2015-07-19,131
2015M07D20,2015-07-20,122
2015M07D21,2015-07-21,147
2015M07D22,2015-07-22,147
2015M07D23,2015-07-23,132
2015M07D24,2015-07-24,137
2015M07D25,2015-07-25,121
2015M07D26,2015-07-26,145
2015M07D27,2015-07-27,141
2015M07D28,2015-07-28,134
2015M07D29,2015-07-29,144
2015M07D30,2015-07-30,124
2015M07D31,2015-07-31,129
2015M08D01,2015-08-01,126
2015M08D02,2015-08-02,149
2015M08D03,2015-08-03,139
2015M08D04,2015-08-04,146
2015M08D05,2015-08-05,135
2015M08D06,2015-08-06,126
2015M08D07,2015-08-07,151
2015M08D08,2015-08-08,131
2015M08D09,2015-08-09,101
2015M08D10,2015-08-10,151
2015M08D11,2015-08-11,164
2015M08D12,2015-08-12,124
2015M08D13,2015-08-13,124
2015M08D14,2015-08-14,132
2015M08D15,2015-08-15,134
2015M08D16,2015-08-16,124
2015M08D17,2015-08-17,140
2015M08D18,2015-08-18,116
2015M08D19,2015-08-19,127
2015M08D20,2015-08-20,131
2015M08D21,2015-08-21,110
2015M08D22,2015-08-22,149
2015M08D23,2015-08-23,153
2015M08D24,2015-08-24,142
2015M08D25,2015-08-25,128
2015M08D26,2015-08-26,122
2015M08D27,2015-08-27,123
2015M08D28,2015-08-28,125
2015M08D29,2015-08-29,126
2015M08D30,2015-08-30,135
2015M08D31,2015-08-31,129
2015M09D01,2015-09-01,120
2015M09D02,2015-09-02,141
2015M09D03,2015-09-03,117
2015M09D04,2015-09-04,117
2015M09D05,2015-09-05,120
2015M09D06,2015-09-06,135
2015M09D07,2015-09-07,126
2015M09D08,2015-09-08,137
2015M09D09,2015-09-09,121
2015M09D10,2015-09-10,123
2015M09D11,2015-09-11,123
2015M09D12,2015-09-12,162
2015M09D13,2015-09-13,121
2015M09D14,2015-09-14,153
2015M09D15,2015-09-15,144
2015M09D16,2015-09-16,136
2015M09D17,2015-09-17,147
2015M09D18,2015-09-18,112
2015M09D19,2015-09-19,126
2015M09D20,2015-09-20,124
2015M09D21,2015-09-21,126
2015M09D22,2015-09-22,129
2015M09D23,2015-09-23,129
2015M09D24,2015-09-24,141
2015M09D25,2015-09-25,146
2015M09D26,2015-09-26,146
2015M09D27,2015-09-27,146
2015M09D28,2015-09-28,130
2015M09D29,2015-09-29,130
2015M09D30,2015-09-30,131
2015M10D01,2015-10-01,139
2015M10D02,2015-10-02,139
2015M10D03,2015-10-03,148
2015M10D04,2015-10-04,142
2015M10D05,2015-10-05,138
2015M10D06,2015-10-06,133
2015M10D07,2015-10-07,123
2015M10D08,2015-10-08,117
2015M10D09,2015-10-09,130
2015M10D10,2015-10-10,149
2015M10D11,2015-10-11,137
2015M10D12,2015-10-12,128
2015M10D13,2015-10-13,125
2015M10D14,2015-10-14,116
2015M10D15,2015-10-15,146
2015M10D16,2015-10-16,149
2015M10D17,2015-10-17,133
2015M10D18,2015-10-18,151
2015M10D19,2015-10-19,128
2015M10D20,2015-10-20,138
2015M10D21,2015-10-21,137
2015M10D22,2015-10-22,157
2015M10D23,2015-10-23,159
2015M10D24,2015-10-24,136
2015M10D25,2015-10-25,142
2015M10D26,2015-10-26,154
2015M10D27,2015-10-27,118
2015M10D28,2015-10-28,142
2015M10D29,2015-10-29,151
2015M10D30,2015-10-30,149
2015M10D31,2015-10-31,131
2015M11D01,2015-11-01,148
2015M11D02,2015-11-02,139
2015M11D03,2015-11-03,123
2015M11D04,2015-11-04,158
2015M11D05,2015-11-05,134
2015M11D06,2015-11-06,141
2015M11D07,2015-11-07,125
2015M11D08,2015-11-08,151
2015M11D09,2015-11-09,139
2015M11D10,2015-11-10,146
2015M11D11,2015-11-11,171
2015M11D12,2015-11-12,139
2015M11D13,2015-11-13,128
2015M11D14,2015-11-14,118
2015M11D15,2015-11-15,144
2015M11D16,2015-11-16,153
2015M11D17,2015-11-17,120
2015M11D18,2015-11-18,146
2015M11D19,2015-11-19,145
2015M11D20,2015-11-20,132
2015M11D21,2015-11-21,152
2015M11D22,2015-11-22,138
2015M11D23,2015-11-23,151
2015M11D24,2015-11-24,158
2015M11D25,2015-11-25,141
2015M11D26,2015-11-26,152
2015M11D27,2015-11-27,152
2015M11D28,2015-11-28,169
2015M11D29,2015-11-29,160
2015M11D30,2015-11-30,160
2015M12D01,2015-12-01,158
2015M12D02,2015-12-02,158
2015M12D03,2015-12-03,144
2015M12D04,2015-12-04,162
2015M12D05,2015-12-05,175
2015M12D06,2015-12-06,148
2015M12D07,2015-12-07,135
2015M12D08,2015-12-08,152
2015M12D09,2015-12-09,133
2015M12D10,2015-12-10,166
2015M12D11,2015-12-11,164
2015M12D12,2015-12-12,144
2015M12D13,2015-12-13,139
2015M12D14,2015-12-14,155
2015M12D15,2015-12-15,141
2015M12D16,2015-12-16,134
2015M12D17,2015-12-17,152
2015M12D18,2015-12-18,166
2015M12D19,2015-12-19,151
2015M12D20,2015-12-20,125
2015M12D21,2015-12-21,137
2015M12D22,2015-12-22,148
2015M12D23,2015-12-23,154
2015M12D24,2015-12-24,144
2015M12D25,2015-12-25,129
2015M12D26,2015-12-26,130
2015M12D27,2015-12-27,152
2015M12D28,2015-12-28,108
2015M12D29,2015-12-29,149
2015M12D30,2015-12-30,170
2015M12D31,2015-12-31,158
2016M01D01,2016-01-01,139
2016M01D02,2016-01-02,133
2016M01D03,2016-01-03,129
2016M01D04,2016-01-04,143
2016M01D05,2016-01-05,160
2016M01D06,2016-01-06,161
2016M01D07,2016-01-07,145
2016M01D08,2016-01-08,173
2016M01D09,2016-01-09,165
2016M01D10,2016-01-10,156
2016M01D11,2016-01-11,149
2016M01D12,2016-01-12,164
2016M01D13,2016-01-13,140
2016M01D14,2016-01-14,153
2016M01D15,2016-01-15,160
2016M01D16,2016-01-16,144
2016M01D17,2016-01-17,155
2016M01D18,2016-01-18,126
2016M01D19,2016-01-19,156
2016M01D20,2016-01-20,146
2016M01D21,2016-01-21,152
2016M01D22,2016-01-22,164
2016M01D23,2016-01-23,155
2016M01D24,2016-01-24,147
2016M01D25,2016-01-25,162
2016M01D26,2016-01-26,156
2016M01D27,2016-01-27,159
2016M01D28,2016-01-28,187
2016M01D29,2016-01-29,152
2016M01D30,2016-01-30,145
2016M01D31,2016-01-31,163
2016M02D01,2016-02-01,175
2016M02D02,2016-02-02,161
2016M02D03,2016-02-03,141
2016M02D04,2016-02-04,142
2016M02D05,2016-02-05,143
2016M02D06,2016-02-06,171
2016M02D07,2016-02-07,150
2016M02D08,2016-02-08,155
2016M02D09,2016-02-09,146
2016M02D10,2016-02-10,152
2016M02D11,2016-02-11,151
2016M02D12,2016-02-12,154
2016M02D13,2016-02-13,139
2016M02D14,2016-02-14,143
2016M02D15,2016-02-15,136
2016M02D16,2016-02-16,151
2016M02D17,2016-02-17,161
2016M02D18,2016-02-18,146
2016M02D19,2016-02-19,167
2016M02D20,2016-02-20,160
2016M02D21,2016-02-21,141
2016M02D22,2016-02-22,148
2016M02D23,2016-02-23,143
2016M02D24,2016-02-24,157
2016M02D25,2016-02-25,150
2016M02D26,2016-02-26,176
2016M02D27,2016-02-27,156
2016M02D28,2016-02-28,194
2016M02D29,2016-02-29,150
2016M03D01,2016-03-01,163
2016M03D02,2016-03-02,162
2016M03D03,2016-03-03,162
2016M03D04,2016-03-04,169
2016M03D05,2016-03-05,171
2016M03D06,2016-03-06,166
2016M03D07,2016-03-07,168
2016M03D08,2016-03-08,174
2016M03D09,2016-03-09,142
2016M03D10,2016-03-10,172
2016M03D11,2016-03-11,163
2016M03D12,2016-03-12,172
2016M03D13,2016-03-13,158
2016M03D14,2016-03-14,192
2016M03D15,2016-03-15,147
2016M03D16,2016-03-16,163
2016M03D17,2016-03-17,141
2016M03D18,2016-03-18,168
2016M03D19,2016-03-19,171
2016M03D20,2016-03-20,177
2016M03D21,2016-03-21,169
2016M03D22,2016-03-22,171
2016M03D23,2016-03-23,154
2016M03D24,2016-03-24,154
2016M03D25,2016-03-25,145
2016M03D26,2016-03-26,139
2016M03D27,2016-03-27,142
2016M03D28,2016-03-28,171
2016M03D29,2016-03-29,158
2016M03D30,2016-03-30,150
2016M03D31,2016-03-31,160
2016M04D01,2016-04-01,150
2016M04D02,2016-04-02,158
2016M04D03,2016-04-03,137
2016M04D04,2016-04-04,146
2016M04D05,2016-04-05,144
2016M04D06,2016-04-06,153
2016M04D07,2016-04-07,143
2016M04D08,2016-04-08,149
2016M04D09,2016-04-09,145
2016M04D10,2016-04-10,143
2016M04D11,2016-04-11,150
2016M04D12,2016-04-12,137
2016M04D13,2016-04-13,147
2016M04D14,2016-04-14,154
2016M04D15,2016-04-15,160
2016M04D16,2016-04-16,164
2016M04D17,2016-04-17,159
2016M04D18,2016-04-18,136
2016M04D19,2016-04-19,142
2016M04D20,2016-04-20,132
2016M04D21,2016-04-21,159
2016M04D22,2016-04-22,150
2016M04D23,2016-04-23,143
2016M04D24,2016-04-24,148
2016M04D25,2016-04-25,146
2016M04D26,2016-04-26,146
2016M04D27,2016-04-27,126
2016M04D28,2016-04-28,160
2016M04D29,2016-04-29,132
2016M04D30,2016-04-30,150
2016M05D01,2016-05-01,125
2016M05D02,2016-05-02,149
2016M05D03,2016-05-03,136
2016M05D04,2016-05-04,146
2016M05D05,2016-05-05,137
2016M05D06,2016-05-06,160
2016M05D07,2016-05-07,149
2016M05D08,2016-05-08,165
2016M05D09,2016-05-09,127
2016M05D10,2016-05-10,163
2016M05D11,2016-05-11,165
2016M05D12,2016-05-12,144
2016M05D13,2016-05-13,136
2016M05D14,2016-05-14,154
2016M05D15,2016-05-15,134
2016M05D16,2016-05-16,115
2016M05D17,2016-05-17,128
2016M05D18,2016-05-18,149
2016M05D19,2016-05-19,136
2016M05D20,2016-05-20,137
2016M05D21,2016-05-21,130
2016M05D22,2016-05-22,140
2016M05D23,2016-05-23,149
2016M05D24,2016-05-24,130
2016M05D25,2016-05-25,145
2016M05D26,2016-05-26,140
2016M05D27,2016-05-27,153
2016M05D28,2016-05-28,137
2016M05D29,2016-05-29,121
2016M05D30,2016-05-30,144
2016M05D31,2016-05-31,128
2016M06D01,2016-06-01,137
2016M06D02,2016-06-02,150
2016M06D03,2016-06-03,131
2016M06D04,2016-06-04,141
2016M06D05,2016-06-05,122
2016M06D06,2016-06-06,143
2016M06D07,2016-06-07,134
2016M06D08,2016-06-08,129
2016M06D09,2016-06-09,116
2016M06D10,2016-06-10,118
2016M06D11,2016-06-11,128
2016M06D12,2016-06-12,145
2016M06D13,2016-06-13,146
2016M06D14,2016-06-14,131
2016M06D15,2016-06-15,135
2016M06D16,2016-06-16,122
2016M06D17,2016-06-17,145
2016M06D18,2016-06-18,117
2016M06D19,2016-06-19,124
2016M06D20,2016-06-20,127
2016M06D21,2016-06-21,139
2016M06D22,2016-06-22,157
2016M06D23,2016-06-23,130
2016M06D24,2016-06-24,158
2016M06D25,2016-06-25,140
2016M06D26,2016-06-26,132
2016M06D27,2016-06-27,140
2016M06D28,2016-06-28,109
2016M06D29,2016-06-29,119
2016M06D30,2016-06-30,133
2016M07D01,2016-07-01,154
2016M07D02,2016-07-02,117
2016M07D03,2016-07-03,125
2016M07D04,2016-07-04,130
2016M07D05,2016-07-05,125
2016M07D06,2016-07-06,130
2016M07D07,2016-07-07,128
2016M07D08,2016-07-08,125
2016M07D09,2016-07-09,136
2016M07D10,2016-07-10,150
2016M07D11,2016-07-11,132
2016M07D12,2016-07-12,138
2016M07D13,2016-07-13,126
2016M07D14,2016-07-14,124
2016M07D15,2016-07-15,133
2016M07D16,2016-07-16,122
2016M07D17,2016-07-17,123
2016M07D18,2016-07-18,135
2016M07D19,2016-07-19,124
2016M07D20,2016-07-20,146
2016M07D21,2016-07-21,133
2016M07D22,2016-07-22,148
2016M07D23,2016-07-23,140
2016M07D24,2016-07-24,145
2016M07D25,2016-07-25,148
2016M07D26,2016-07-26,169
2016M07D27,2016-07-27,117
2016M07D28,2016-07-28,135
2016M07D29,2016-07-29,159
2016M07D30,2016-07-30,129
2016M07D31,2016-07-31,105
2016M08D01,2016-08-01,123
2016M08D02,2016-08-02,132
2016M08D03,2016-08-03,116
2016M08D04,2016-08-04,139
2016M08D05,2016-08-05,131
2016M08D06,2016-08-06,144
2016M08D07,2016-08-07,117
2016M08D08,2016-08-08,158
2016M08D09,2016-08-09,113
2016M08D10,2016-08-10,141
2016M08D11,2016-08-11,122
2016M08D12,2016-08-12,150
2016M08D13,2016-08-13,129
2016M08D14,2016-08-14,143
2016M08D15,2016-08-15,141
2016M08D16,2016-08-16,115
2016M08D17,2016-08-17,131
2016M08D18,2016-08-18,121
2016M08D19,2016-08-19,133
2016M08D20,2016-08-20,146
2016M08D21,2016-08-21,127
2016M08D22,2016-08-22,133
2016M08D23,2016-08-23,131
2016M08D24,2016-08-24,142
2016M08D25,2016-08-25,157
2016M08D26,2016-08-26,148
2016M08D27,2016-08-27,127
2016M08D28,2016-08-28,133
2016M08D29,2016-08-29,136
2016M08D30,2016-08-30,137
2016M08D31,2016-08-31,123
2016M09D01,2016-09-01,131
2016M09D02,2016-09-02,134
2016M09D03,2016-09-03,125
2016M09D04,2016-09-04,136
2016M09D05,2016-09-05,137
2016M09D06,2016-09-06,135
2016M09D07,2016-09-07,144
2016M09D08,2016-09-08,140
2016M09D09,2016-09-09,125
2016M09D10,2016-09-10,161
2016M09D11,2016-09-11,113
2016M09D12,2016-09-12,112
2016M09D13,2016-09-13,137
2016M09D14,2016-09-14,131
2016M09D15,2016-09-15,153
2016M09D16,2016-09-16,131
2016M09D17,2016-09-17,131
2016M09D18,2016-09-18,137
2016M09D19,2016-09-19,132
2016M09D20,2016-09-20,136
2016M09D21,2016-09-21,114
2016M09D22,2016-09-22,151
2016M09D23,2016-09-23,128
2016M09D24,2016-09-24,129
2016M09D25,2016-09-25,114
2016M09D26,2016-09-26,128
2016M09D27,2016-09-27,154
2016M09D28,2016-09-28,142
2016M09D29,2016-09-29,138
2016M09D30,2016-09-30,150
2016M10D01,2016-10-01,152
2016M10D02,2016-10-02,119
2016M10D03,2016-10-03,122
2016M10D04,2016-10-04,103
2016M10D05,2016-10-05,134
2016M10D06,2016-10-06,123
2016M10D07,2016-10-07,136
2016M10D08,2016-10-08,139
2016M10D09,2016-10-09,153
2016M10D10,2016-10-10,143
2016M10D11,2016-10-11,149
2016M10D12,2016-10-12,141
2016M10D13,2016-10-13,169
2016M10D14,2016-10-14,140
2016M10D15,2016-10-15,140
2016M10D16,2016-10-16,140
2016M10D17,2016-10-17,165
2016M10D18,2016-10-18,142
2016M10D19,2016-10-19,149
2016M10D20,2016-10-20,148
2016M10D21,2016-10-21,152
2016M10D22,2016-10-22,139
2016M10D23,2016-10-23,145
2016M10D24,2016-10-24,127
2016M10D25,2016-10-25,141
2016M10D26,2016-10-26,155
2016M10D27,2016-10-27,144
2016M10D28,2016-10-28,132
2016M10D29,2016-10-29,139
2016M10D30,2016-10-30,151
2016M10D31,2016-10-31,155
2016M11D01,2016-11-01,147
2016M11D02,2016-11-02,143
2016M11D03,2016-11-03,143
2016M11D04,2016-11-04,136
2016M11D05,2016-11-05,147
2016M11D06,2016-11-06,132
2016M11D07,2016-11-07,167
2016M11D08,2016-11-08,138
2016M11D09,2016-11-09,133
2016M11D10,2016-11-10,152
2016M11D11,2016-11-11,124
2016M11D12,2016-11-12,163
2016M11D13,2016-11-13,140
2016M11D14,2016-11-14,140
2016M11D15,2016-11-15,160
2016M11D16,2016-11-16,149
2016M11D17,2016-11-17,145
2016M11D18,2016-11-18,155
2016M11D19,2016-11-19,150
2016M11D20,2016-11-20,146
2016M11D21,2016-11-21,181
2016M11D22,2016-11-22,148
2016M11D23,2016-11-23,154
2016M11D24,2016-11-24,140
2016M11D25,2016-11-25,147
2016M11D26,2016-11-26,143
2016M11D27,2016-11-27,133
2016M11D28,2016-11-28,154
